Fecha;Categoria;Region;Cantidad;Precio_Unitario;Ventas_Totales
2025-02-11;Ropa;Norte;2;26,01;52,02
2025-02-04;Electrónica;Sur;1;161,4;161,4
2025-07-24;Ropa;Este;4;26,71;106,84
2025-05-31;Ropa;Oeste;10;29,33;293,3
2025-06-29;Libros;Este;5;14,61;73,05
2025-06-04;Hogar;Norte;5;68,94;344,7
2025-04-21;Juguetes;Sur;8;20,31;162,48
2025-03-17;Hogar;Sur;3;70,1;210,3
2025-07-21;Electrónica;Oeste;2;155,4;310,8
2025-08-02;Electrónica;Este;8;135,52;1084,16
2025-12-25;Electrónica;Norte;8;176,37;1410,96
2025-07-22;Ropa;Sur;5;28,67;143,35
2025-08-04;Ropa;Sur;6;24,27;145,62
2025-12-11;Hogar;Norte;5;68,94;344,7
2025-08-31;Juguetes;Este;7;27,7;193,9
2025-01-12;Hogar;Este;5;87,19;435,95
2025-12-18;Hogar;Norte;10;78,17;781,7
2025-04-24;Libros;Este;7;15,86;111,02
2025-06-06;Libros;Sur;10;14,14;141,4
2025-12-29;Electrónica;Norte;4;122,82;491,28
2025-05-22;Electrónica;Oeste;8;149,53;1196,24
2025-06-28;Hogar;Sur;4;88,98;355,92
2025-10-15;Juguetes;Sur;7;23,38;163,66
2025-08-29;Hogar;Norte;7;78,57;549,99
2025-07-04;Libros;Sur;6;17,35;104,1
2025-04-23;Juguetes;Sur;9;24,48;220,32
2025-03-18;Electrónica;Este;3;122,52;367,56
2025-04-28;Ropa;Sur;9;35,47;319,23
2025-01-14;Ropa;Sur;8;32,81;262,48
2025-08-06;Juguetes;Sur;2;22,21;44,42
2025-06-27;Electrónica;Oeste;10;134,76;1347,6
2025-11-17;Hogar;Sur;4;74,38;297,52
2025-01-09;Juguetes;Oeste;10;22,68;226,8
2025-02-01;Ropa;Sur;9;32,33;290,97
2025-01-02;Ropa;Sur;4;35,22;140,88
2025-09-19;Libros;Oeste;5;14,2;71,0
2025-10-27;Libros;Oeste;6;14,97;89,82
2025-08-16;Ropa;Oeste;6;32,23;193,38
2025-07-12;Juguetes;Oeste;10;26,43;264,3
2025-09-14;Libros;Oeste;1;16,8;16,8
2025-08-22;Juguetes;Este;4;24,62;98,48
2025-04-21;Juguetes;Sur;7;23,06;161,42
2025-01-22;Libros;Norte;7;13,07;91,49
2025-01-26;Juguetes;Sur;1;28,83;28,83
2025-10-30;Electrónica;Este;2;153,32;306,64
2025-04-07;Electrónica;Norte;8;174,17;1393,36
2025-09-02;Hogar;Sur;5;88,79;443,95
2025-01-15;Hogar;Sur;2;83,41;166,82
2025-01-20;Electrónica;Oeste;5;145,31;726,55
2025-09-01;Electrónica;Oeste;9;169,25;1523,25
2025-01-12;Juguetes;Norte;4;29,86;119,44
2025-04-20;Hogar;Norte;7;94,85;663,95
2025-10-12;Hogar;Este;5;82,28;411,4
2025-07-14;Ropa;Norte;9;30,56;275,04
2025-07-17;Ropa;Oeste;6;25,76;154,56
2025-08-02;Ropa;Oeste;3;35,42;106,26
2025-11-22;Juguetes;Norte;8;22,48;179,84
2025-05-02;Libros;Oeste;6;14,8;88,8
2025-04-02;Electrónica;Sur;10;145,28;1452,8
2025-09-15;Ropa;Norte;6;27,26;163,56
2025-03-23;Libros;Sur;10;17,36;173,6
2025-05-03;Libros;Este;5;14,18;70,9
2025-04-24;Juguetes;Oeste;4;20,46;81,84
2025-12-19;Hogar;Oeste;6;77,02;462,12
2025-05-26;Hogar;Oeste;3;75,65;226,95
2025-03-03;Electrónica;Oeste;3;147,39;442,17
2025-04-15;Hogar;Este;2;73,19;146,38
2025-02-14;Ropa;Norte;2;32,4;64,8
2025-07-22;Juguetes;Oeste;5;23,72;118,6
2025-06-05;Hogar;Sur;10;72,39;723,9
2025-02-25;Electrónica;Este;3;133,92;401,76
2025-01-11;Hogar;Oeste;1;94,31;94,31
2025-06-07;Electrónica;Este;1;174,78;174,78
2025-10-25;Juguetes;Sur;8;28,42;227,36
2025-04-06;Electrónica;Sur;1;122,18;122,18
2025-04-13;Libros;Oeste;3;16,1;48,3
2025-09-28;Ropa;Sur;4;31,55;126,2
2025-05-02;Electrónica;Norte;9;153,68;1383,12
2025-05-17;Electrónica;Sur;7;168,14;1176,98
2025-10-12;Hogar;Sur;5;66,13;330,65
2025-11-09;Juguetes;Sur;5;28,65;143,25
2025-11-15;Libros;Sur;5;13,22;66,1
2025-08-28;Juguetes;Sur;4;25,75;103,0
2025-11-30;Juguetes;Norte;8;25,26;202,08
2025-07-20;Juguetes;Este;1;27,41;27,41
2025-03-02;Ropa;Oeste;10;26,84;268,4
2025-04-25;Juguetes;Oeste;4;26,42;105,68
2025-03-19;Hogar;Sur;3;90,45;271,35
2025-09-12;Libros;Norte;10;14,06;140,6
2025-01-19;Ropa;Oeste;8;34,97;279,76
2025-05-15;Libros;Norte;10;14,69;146,9
2025-04-02;Hogar;Oeste;2;65,74;131,48
2025-11-17;Juguetes;Sur;3;20,73;62,19
2025-06-06;Hogar;Norte;4;91,4;365,6
2025-12-02;Electrónica;Este;1;179,73;179,73
2025-07-30;Ropa;Sur;3;32,55;97,65
2025-09-01;Hogar;Norte;9;65,06;585,54
2025-05-16;Hogar;Sur;9;74,43;669,87
2025-01-26;Electrónica;Norte;6;166,5;999,0
2025-12-13;Electrónica;Norte;2;149,89;299,78
2025-06-30;Juguetes;Sur;7;29,6;207,2
2025-10-28;Libros;Oeste;3;13,06;39,18
2025-06-03;Hogar;Norte;1;93,73;93,73
2025-07-19;Libros;Oeste;3;14,27;42,81
2025-07-26;Hogar;Sur;9;92,64;833,76
2025-12-24;Libros;Sur;4;12,65;50,6
2025-11-14;Juguetes;Este;2;28,72;57,44
2025-03-13;Juguetes;Norte;7;26,29;184,03
2025-03-28;Ropa;Norte;6;34,32;205,92
2025-02-24;Hogar;Oeste;2;64,66;129,32
2025-01-14;Hogar;Norte;6;92,91;557,46
2025-05-25;Juguetes;Este;8;24,28;194,24
2025-07-01;Juguetes;Norte;2;21,36;42,72
2025-10-13;Electrónica;Norte;8;129,53;1036,24
2025-01-22;Juguetes;Sur;2;28,3;56,6
2025-09-17;Hogar;Oeste;2;71,53;143,06
2025-02-21;Hogar;Oeste;3;81,74;245,22
2025-01-13;Electrónica;Sur;3;135,25;405,75
2025-07-30;Libros;Este;5;14,65;73,25
2025-09-11;Electrónica;Sur;5;171,92;859,6
2025-02-03;Ropa;Sur;9;24,66;221,94
2025-01-17;Juguetes;Norte;8;20,32;162,56
2025-04-04;Hogar;Norte;8;91,65;733,2
2025-08-26;Libros;Este;3;15,26;45,78
2025-06-17;Ropa;Este;5;31,19;155,95
2025-07-02;Electrónica;Norte;2;155,65;311,3
2025-05-28;Juguetes;Este;6;28,29;169,74
2025-02-18;Juguetes;Oeste;3;29,1;87,3
2025-08-09;Juguetes;Oeste;7;20,52;143,64
2025-01-13;Libros;Norte;8;15,89;127,12
2025-04-25;Hogar;Oeste;5;68,25;341,25
2025-01-02;Juguetes;Oeste;1;24,31;24,31
2025-10-16;Juguetes;Sur;10;27,01;270,1
2025-06-19;Ropa;Norte;1;27,71;27,71
2025-03-05;Libros;Oeste;3;14,43;43,29
2025-07-22;Electrónica;Oeste;10;170,08;1700,8
2025-06-11;Hogar;Sur;8;93,73;749,84
2025-12-20;Juguetes;Norte;8;22,33;178,64
2025-12-18;Electrónica;Este;9;142,55;1282,95
2025-11-27;Electrónica;Oeste;4;171,84;687,36
2025-09-28;Ropa;Este;10;31,53;315,3
2025-04-16;Ropa;Este;7;27,68;193,76
2025-07-20;Hogar;Norte;6;68,02;408,12
2025-04-16;Hogar;Oeste;5;73,21;366,05
2025-05-22;Ropa;Oeste;10;31,55;315,5
2025-05-21;Ropa;Norte;10;29,98;299,8
2025-08-06;Electrónica;Sur;1;157,32;157,32
2025-12-16;Electrónica;Este;9;175,69;1581,21
2025-02-26;Ropa;Norte;10;31,97;319,7
2025-07-02;Libros;Sur;10;13,94;139,4
2025-03-22;Juguetes;Este;8;27,28;218,24
2025-01-07;Electrónica;Oeste;5;159,49;797,45
2025-11-27;Juguetes;Oeste;4;29,75;119,0
2025-04-28;Libros;Sur;1;14,24;14,24
2025-03-25;Hogar;Sur;9;74,05;666,45
2025-07-25;Hogar;Norte;8;88,13;705,04
2025-09-06;Libros;Sur;10;16,77;167,7
2025-09-16;Ropa;Sur;4;25,6;102,4
2025-05-31;Hogar;Sur;10;70,61;706,1
2025-03-09;Electrónica;Sur;1;178,12;178,12
2025-01-05;Juguetes;Sur;4;24,12;96,48
2025-01-06;Juguetes;Este;7;26,57;185,99
2025-03-22;Ropa;Oeste;2;27,84;55,68
2025-01-18;Juguetes;Este;1;23,53;23,53
2025-09-29;Hogar;Este;2;69,51;139,02
2025-01-20;Electrónica;Oeste;10;164,54;1645,4
2025-01-24;Electrónica;Norte;7;129,7;907,9
2025-07-21;Electrónica;Sur;7;174,92;1224,44
2025-06-11;Libros;Norte;7;15,99;111,93
2025-01-15;Ropa;Este;10;35,45;354,5
2025-05-29;Hogar;Norte;6;64,63;387,78
2025-08-17;Hogar;Este;2;64,37;128,74
2025-04-25;Juguetes;Sur;8;26,48;211,84
2025-07-26;Electrónica;Este;9;147,79;1330,11
2025-09-03;Libros;Sur;6;13,76;82,56
2025-03-27;Libros;Oeste;9;17,92;161,28
2025-06-20;Ropa;Sur;6;29,98;179,88
2025-07-19;Libros;Sur;3;13,48;40,44
2025-09-21;Ropa;Sur;6;24,95;149,7
2025-01-17;Libros;Este;10;12,55;125,5
2025-06-24;Electrónica;Sur;3;123,81;371,43
2025-11-22;Electrónica;Norte;5;153,45;767,25
2025-04-18;Juguetes;Este;4;21,48;85,92
2025-03-18;Juguetes;Norte;1;27,07;27,07
2025-07-28;Libros;Norte;7;15,44;108,08
2025-04-24;Ropa;Norte;7;27,24;190,68
2025-09-06;Libros;Este;3;16,27;48,81
2025-04-01;Libros;Oeste;5;15,66;78,3
2025-03-07;Juguetes;Sur;3;21,81;65,43
2025-05-11;Libros;Oeste;3;17,57;52,71
2025-12-12;Electrónica;Norte;1;160,95;160,95
2025-12-08;Ropa;Sur;9;29,14;262,26
2025-12-20;Ropa;Oeste;3;27,06;81,18
2025-04-20;Electrónica;Sur;1;152,48;152,48
2025-09-18;Libros;Este;4;13,33;53,32
2025-02-22;Hogar;Este;6;67,06;402,36
2025-05-21;Electrónica;Norte;6;137,73;826,38
2025-06-06;Hogar;Oeste;6;65,68;394,08
2025-10-15;Hogar;Sur;1;77,82;77,82
2025-09-16;Juguetes;Este;7;27,88;195,16
2025-01-19;Electrónica;Este;2;159,73;319,46
2025-05-18;Ropa;Sur;8;30,54;244,32
2025-08-09;Ropa;Oeste;4;24,51;98,04
2025-05-16;Libros;Norte;5;14,37;71,85
2025-05-25;Electrónica;Norte;1;136,62;136,62
2025-08-03;Ropa;Sur;2;28,76;57,52
2025-02-28;Juguetes;Oeste;7;28,4;198,8
2025-03-01;Electrónica;Este;10;177,18;1771,8
2025-04-20;Hogar;Sur;3;75,79;227,37
2025-12-16;Juguetes;Sur;8;21,64;173,12
2025-06-23;Juguetes;Norte;4;28,73;114,92
2025-05-29;Ropa;Este;8;35,01;280,08
2025-07-13;Libros;Este;8;13,24;105,92
2025-11-02;Libros;Norte;1;12,88;12,88
2025-05-05;Libros;Oeste;3;12,91;38,73
2025-09-20;Electrónica;Este;9;124,22;1117,98
2025-08-10;Hogar;Sur;3;81,42;244,26
2025-08-31;Ropa;Norte;4;34,62;138,48
2025-12-22;Electrónica;Este;6;147,83;886,98
2025-08-17;Juguetes;Oeste;9;26,73;240,57
2025-12-08;Juguetes;Norte;5;27,47;137,35
2025-02-19;Ropa;Oeste;2;35,01;70,02
2025-06-23;Libros;Norte;3;12,28;36,84
2025-07-08;Libros;Este;9;14,97;134,73
2025-08-21;Libros;Este;4;14,24;56,96
2025-06-23;Juguetes;Norte;9;20,18;181,62
2025-08-08;Hogar;Norte;10;80,3;803,0
2025-10-01;Hogar;Norte;3;75,35;226,05
2025-04-03;Juguetes;Oeste;9;27,37;246,33
2025-02-20;Hogar;Norte;3;95,69;287,07
2025-12-01;Ropa;Oeste;3;30,88;92,64
2025-03-24;Libros;Sur;9;15,76;141,84
2025-11-11;Electrónica;Este;4;166,66;666,64
2025-04-23;Libros;Norte;10;13,32;133,2
2025-04-13;Libros;Sur;10;14,88;148,8
2025-10-30;Hogar;Sur;9;69,7;627,3
2025-12-08;Electrónica;Norte;10;164,24;1642,4
2025-01-16;Juguetes;Norte;3;23,54;70,62
2025-04-11;Libros;Este;1;14,3;14,3
2025-09-22;Hogar;Este;3;82,72;248,16
2025-07-12;Ropa;Norte;6;27,6;165,6
2025-06-24;Hogar;Norte;2;68,09;136,18
2025-05-17;Electrónica;Este;6;120,67;724,02
2025-12-19;Hogar;Sur;10;89,28;892,8
2025-12-05;Libros;Oeste;4;12,19;48,76
2025-12-21;Juguetes;Oeste;3;22,86;68,58
2025-05-05;Juguetes;Este;1;26,43;26,43
2025-12-13;Juguetes;Sur;6;23,85;143,1
2025-09-08;Hogar;Oeste;4;95,89;383,56
2025-02-19;Ropa;Norte;3;35,28;105,84
2025-09-10;Libros;Oeste;9;16,94;152,46
2025-04-27;Juguetes;Norte;8;25,75;206,0
2025-10-28;Hogar;Oeste;2;87,03;174,06
2025-08-10;Juguetes;Sur;8;23,12;184,96
2025-05-31;Hogar;Oeste;4;92,53;370,12
2025-02-15;Juguetes;Este;3;24,46;73,38
2025-06-16;Libros;Este;1;12,41;12,41
2025-08-10;Ropa;Sur;7;26,26;183,82
2025-11-20;Libros;Oeste;7;15,15;106,05
2025-09-20;Electrónica;Este;4;161,22;644,88
2025-08-07;Hogar;Norte;8;83,07;664,56
